[src/logging.rs::60][2025-05-07 15:09:07][DEBUG] command line: modkit pileup /vol/spacex/nanopore/test_pipeline/f/itbs1/aligned/sorted.bam /vol/spacex/nanopore/test_pipeline/f/itbs1/pileup/pileup.bed --log-filepath pileup.log
[src/command_utils.rs::295][2025-05-07 15:09:07][INFO] calculated chunk size: 6, interval size 100000, processing 600000 positions concurrently
[src/command_utils.rs::102][2025-05-07 15:09:07][INFO] attempting to sample 10042 reads
[src/reads_sampler/mod.rs::49][2025-05-07 15:09:07][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[src/reads_sampler/sampling_schedule.rs::220][2025-05-07 15:09:07][DEBUG] pruning sampling, currently scheduled to sample 18233 reads expected to sample 10042, dropping chroms with <= 1 reads
[src/reads_sampler/sampling_schedule.rs::261][2025-05-07 15:09:07][DEBUG] removed 8191 contigs from schedule with <= 2 reads
[src/reads_sampler/sampling_schedule.rs::141][2025-05-07 15:09:07][DEBUG] derived sampling schedule, sampling total 10042 reads from 5858 contigs, 0 unmapped reads
[src/reads_sampler/sampling_schedule.rs::164][2025-05-07 15:09:07][DEBUG] schedule
 chrom   count/frac 
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read 6199f152-e1e5-4da8-af0a-1b8580cca0a2 was observed multiple times, avg 2 at 933 positions on contig ENSMUST00000034428.8, between 0 and 1677
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read 0035428b-5cc7-4598-b992-d83b3a2d76bb was observed multiple times, avg 2 at 937 positions on contig ENSMUST00000034428.8, between 0 and 1677
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read 14d7a34a-2e0d-4b04-8196-72d7f74a2867 was observed multiple times, avg 2 at 302 positions on contig ENSMUST00000034428.8, between 0 and 1677
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read b481e00a-7790-4279-836d-52578e96e98b was observed multiple times, avg 2 at 941 positions on contig ENSMUST00000034428.8, between 0 and 1677
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read 485bdd47-5b5d-4421-b8ca-d137e49f5ca1 was observed multiple times, avg 2 at 937 positions on contig ENSMUST00000034428.8, between 0 and 1677
[src/pileup/mod.rs::1010][2025-05-07 15:16:07][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read a36876a9-6287-4efb-b157-6202e6f27626 was observed multiple times, avg 2 at 961 positions on contig ENSMUST00000156082.3, between 0 and 1611
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read 60f8fdba-0a2f-4b77-a8aa-bef4f0289b7f was observed multiple times, avg 2 at 693 positions on contig ENSMUST00000156082.3, between 0 and 1611
[src/pileup/mod.rs::1010][2025-05-07 15:16:07][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read 4f26ad5b-6a1e-45cb-9739-ff2a1f334511 was observed multiple times, avg 2 at 447 positions on contig ENSMUST00000062370.9, between 0 and 2979
[src/pileup/mod.rs::1010][2025-05-07 15:16:07][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read 2bab4813-0d4c-4d3c-b2ff-00866e7ac9eb was observed multiple times, avg 2 at 403 positions on contig ENSMUST00000082223.13, between 0 and 2045
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read 0832faaa-e379-47e9-bafe-65a8cf7f322f was observed multiple times, avg 2 at 1012 positions on contig ENSMUST00000082223.13, between 0 and 2045
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read 0020c2bc-4ba2-4a32-ae6d-df5db48304bc was observed multiple times, avg 2 at 642 positions on contig ENSMUST00000082223.13, between 0 and 2045
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read fc474a84-fef5-42bb-83b8-7c631248c38a was observed multiple times, avg 2 at 990 positions on contig ENSMUST00000082223.13, between 0 and 2045
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read 24626abe-943e-43e5-b890-d01969a53ba6 was observed multiple times, avg 2 at 791 positions on contig ENSMUST00000082223.13, between 0 and 2045
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read 031d137e-e488-424d-8736-c4068e71e876 was observed multiple times, avg 2 at 1000 positions on contig ENSMUST00000082223.13, between 0 and 2045
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read deb9f5ae-7720-4a04-a024-afab71b40a74 was observed multiple times, avg 2 at 433 positions on contig ENSMUST00000082223.13, between 0 and 2045
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read 1eaa80a1-6f9d-4e0b-adef-7d671abea296 was observed multiple times, avg 2 at 1002 positions on contig ENSMUST00000082223.13, between 0 and 2045
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read 82b637f7-e923-44e2-9d81-190fad2126d6 was observed multiple times, avg 2 at 618 positions on contig ENSMUST00000082223.13, between 0 and 2045
[src/pileup/mod.rs::1002][2025-05-07 15:16:07][DEBUG] read d60c08ad-6563-4ec7-9731-a4278414c05c was observed multiple times, avg 2 at 998 positions on contig ENSMUST00000082223.13, between 0 and 2045
[src/pileup/mod.rs::1010][2025-05-07 15:16:07][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:08][DEBUG] read 4ff8147c-d5e2-4fd9-8a10-228b6d6d827a was observed multiple times, avg 2 at 376 positions on contig ENSMUST00000021450.6, between 0 and 3323
[src/pileup/mod.rs::1010][2025-05-07 15:16:08][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:08][DEBUG] read 64b88c1d-552a-43b9-af14-5d621fb52f4c was observed multiple times, avg 2 at 708 positions on contig ENSMUST00000024599.14, between 0 and 8887
[src/pileup/mod.rs::1010][2025-05-07 15:16:08][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:08][DEBUG] read 42bde22f-8386-4a4e-b839-58f4d38ec82a was observed multiple times, avg 2 at 226 positions on contig ENSMUST00000151767.2, between 0 and 815
[src/pileup/mod.rs::1002][2025-05-07 15:16:08][DEBUG] read 4818709c-d3d3-42e3-a893-f0bf6d897507 was observed multiple times, avg 2 at 198 positions on contig ENSMUST00000151767.2, between 0 and 815
[src/pileup/mod.rs::1010][2025-05-07 15:16:08][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:08][DEBUG] read 7d53b9d6-7042-4f4c-9f4a-79f715b55220 was observed multiple times, avg 2 at 644 positions on contig ENSMUST00000007171.13, between 0 and 3275
[src/pileup/mod.rs::1010][2025-05-07 15:16:08][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:09][DEBUG] read d42d1d10-8ea3-48fa-a927-79a0c3d00a8d was observed multiple times, avg 2 at 148 positions on contig ENSMUST00000151150.2, between 0 and 4406
[src/pileup/mod.rs::1010][2025-05-07 15:16:09][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:09][DEBUG] read d63639fc-3daf-4490-8c6c-3d1a37326186 was observed multiple times, avg 2 at 455 positions on contig ENSMUST00000024869.8, between 0 and 4672
[src/pileup/mod.rs::1010][2025-05-07 15:16:09][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:09][DEBUG] read 2db9283d-38b2-454f-b7a5-6d6b1a46464f was observed multiple times, avg 2 at 421 positions on contig ENSMUST00000037117.6, between 0 and 6941
[src/pileup/mod.rs::1010][2025-05-07 15:16:09][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:09][DEBUG] read 2a9848ec-df3f-4397-845e-f13126efe20f was observed multiple times, avg 2 at 393 positions on contig ENSMUST00000171404.8, between 0 and 7127
[src/pileup/mod.rs::1010][2025-05-07 15:16:09][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:10][DEBUG] read 1427b7b7-e642-4f3b-a834-cb810cacea3a was observed multiple times, avg 2 at 2511 positions on contig ENSMUST00000053713.5, between 0 and 2734
[src/pileup/mod.rs::1010][2025-05-07 15:16:10][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:10][DEBUG] read 345e6151-95a3-4409-b7ee-9fc15fc84071 was observed multiple times, avg 2 at 647 positions on contig ENSMUST00000056508.12, between 0 and 5684
[src/pileup/mod.rs::1002][2025-05-07 15:16:10][DEBUG] read fc5abb3b-922b-44a1-9100-08bb9a355b87 was observed multiple times, avg 2 at 961 positions on contig ENSMUST00000056508.12, between 0 and 5684
[src/pileup/mod.rs::1010][2025-05-07 15:16:10][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:10][DEBUG] read a7966941-b037-4b38-96a1-2d8d00b3c0a0 was observed multiple times, avg 2 at 1193 positions on contig ENSMUST00000093490.9, between 0 and 5518
[src/pileup/mod.rs::1002][2025-05-07 15:16:10][DEBUG] read f8b4d21f-85dc-43b0-b1e7-6ba96d177578 was observed multiple times, avg 2 at 465 positions on contig ENSMUST00000093490.9, between 0 and 5518
[src/pileup/mod.rs::1002][2025-05-07 15:16:10][DEBUG] read 34922695-a7ab-47e9-8d37-cb3c10c20f40 was observed multiple times, avg 2 at 1599 positions on contig ENSMUST00000093490.9, between 0 and 5518
[src/pileup/mod.rs::1010][2025-05-07 15:16:10][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:10][DEBUG] read 726d5af1-0303-47c2-bc61-2548a228a9e9 was observed multiple times, avg 2 at 295 positions on contig ENSMUST00000020107.8, between 0 and 7130
[src/pileup/mod.rs::1002][2025-05-07 15:16:10][DEBUG] read 8db15a82-6295-45bd-82aa-b5e10546d016 was observed multiple times, avg 2 at 1800 positions on contig ENSMUST00000020107.8, between 0 and 7130
[src/pileup/mod.rs::1002][2025-05-07 15:16:10][DEBUG] read 7355f035-268d-44dd-81fe-93fdd77524db was observed multiple times, avg 2 at 1375 positions on contig ENSMUST00000020107.8, between 0 and 7130
[src/pileup/mod.rs::1002][2025-05-07 15:16:10][DEBUG] read 85b4cb3e-5368-4b3d-a679-f3fb40565099 was observed multiple times, avg 2 at 236 positions on contig ENSMUST00000020107.8, between 0 and 7130
[src/pileup/mod.rs::1010][2025-05-07 15:16:10][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:10][DEBUG] read b230caad-df4b-4769-9dee-4eb81b9917b4 was observed multiple times, avg 2 at 462 positions on contig ENSMUST00000177442.2, between 0 and 692
[src/pileup/mod.rs::1010][2025-05-07 15:16:10][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:10][DEBUG] read 287c4d28-35e1-46ec-962b-802ae3be9662 was observed multiple times, avg 2 at 360 positions on contig ENSMUST00000016087.4, between 0 and 729
[src/pileup/mod.rs::1010][2025-05-07 15:16:10][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:11][DEBUG] read 010fa8e4-3a7c-403a-ba58-d75eec94f934 was observed multiple times, avg 2 at 1395 positions on contig ENSMUST00000067786.9, between 0 and 3566
[src/pileup/mod.rs::1002][2025-05-07 15:16:11][DEBUG] read bc0110cc-54dd-4d15-8721-0f5658c4ce16 was observed multiple times, avg 2 at 3552 positions on contig ENSMUST00000067786.9, between 0 and 3566
[src/pileup/mod.rs::1010][2025-05-07 15:16:11][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:11][DEBUG] read 902f493d-b512-4a4d-8835-f3655fc6844c was observed multiple times, avg 2 at 1094 positions on contig ENSMUST00000182884.8, between 0 and 9963
[src/pileup/mod.rs::1002][2025-05-07 15:16:11][DEBUG] read ae517cab-febd-44d9-bb41-9a9113e6c9ad was observed multiple times, avg 2 at 435 positions on contig ENSMUST00000182884.8, between 0 and 9963
[src/pileup/mod.rs::1002][2025-05-07 15:16:11][DEBUG] read 8aa41641-849f-4b70-8e12-0a824c43be65 was observed multiple times, avg 2 at 2091 positions on contig ENSMUST00000182884.8, between 0 and 9963
[src/pileup/mod.rs::1010][2025-05-07 15:16:11][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:11][DEBUG] read 676e7a81-c2e2-47e5-a919-f1ae4770e9a6 was observed multiple times, avg 2 at 1385 positions on contig ENSMUST00000027068.11, between 0 and 2938
[src/pileup/mod.rs::1010][2025-05-07 15:16:11][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:11][DEBUG] read 609c7f49-9388-4732-86ab-fe8567b05133 was observed multiple times, avg 2 at 1790 positions on contig ENSMUST00000021572.11, between 0 and 4526
[src/pileup/mod.rs::1010][2025-05-07 15:16:11][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:11][DEBUG] read ab4604e9-430b-4f97-8902-3d021d219101 was observed multiple times, avg 2 at 728 positions on contig ENSMUST00000160147.8, between 0 and 3820
[src/pileup/mod.rs::1010][2025-05-07 15:16:11][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:12][DEBUG] read 7414a2f7-3e94-47d3-8556-4fb9e947fef8 was observed multiple times, avg 2 at 2218 positions on contig ENSMUST00000238684.2, between 0 and 6271
[src/pileup/mod.rs::1002][2025-05-07 15:16:12][DEBUG] read e918f249-8dea-4d0e-866e-170947a45089 was observed multiple times, avg 2 at 1023 positions on contig ENSMUST00000238684.2, between 0 and 6271
[src/pileup/mod.rs::1010][2025-05-07 15:16:12][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:13][DEBUG] read c3a74e5e-c87c-4e67-92fb-a19a78756070 was observed multiple times, avg 2 at 297 positions on contig ENSMUST00000226363.2, between 0 and 2917
[src/pileup/mod.rs::1010][2025-05-07 15:16:13][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:13][DEBUG] read e17ccb05-4cf9-454b-b683-cf4d7830dca6 was observed multiple times, avg 2 at 446 positions on contig ENSMUST00000170695.4, between 0 and 8234
[src/pileup/mod.rs::1002][2025-05-07 15:16:13][DEBUG] read 5e1a2bc7-81d2-41b3-9be3-6e11df9f73dc was observed multiple times, avg 2 at 1543 positions on contig ENSMUST00000170695.4, between 0 and 8234
[src/pileup/mod.rs::1002][2025-05-07 15:16:13][DEBUG] read ecf7bb06-564c-419e-89e0-e63d3053e507 was observed multiple times, avg 2 at 908 positions on contig ENSMUST00000170695.4, between 0 and 8234
[src/pileup/mod.rs::1010][2025-05-07 15:16:13][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:13][DEBUG] read 925d84f4-53c0-4821-a9f4-0f44b7fac1e3 was observed multiple times, avg 2 at 1359 positions on contig ENSMUST00000075363.10, between 0 and 1457
[src/pileup/mod.rs::1002][2025-05-07 15:16:13][DEBUG] read acc2f544-b749-4d81-9380-6a0ff13e2d6e was observed multiple times, avg 2 at 1357 positions on contig ENSMUST00000075363.10, between 0 and 1457
[src/pileup/mod.rs::1002][2025-05-07 15:16:13][DEBUG] read b4672d9b-afd6-4bae-adf3-feab5b5f9f34 was observed multiple times, avg 2 at 1384 positions on contig ENSMUST00000075363.10, between 0 and 1457
[src/pileup/mod.rs::1002][2025-05-07 15:16:13][DEBUG] read db8f4a25-09f3-4c48-a3c1-1324b1f5bc82 was observed multiple times, avg 2 at 1366 positions on contig ENSMUST00000075363.10, between 0 and 1457
[src/pileup/mod.rs::1002][2025-05-07 15:16:13][DEBUG] read 3b2d28fd-5764-461f-81df-6c919a407a89 was observed multiple times, avg 2 at 1322 positions on contig ENSMUST00000075363.10, between 0 and 1457
[src/pileup/mod.rs::1010][2025-05-07 15:16:13][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:14][DEBUG] read e96c8188-3b96-43a1-bd27-c459b66bdb47 was observed multiple times, avg 2 at 807 positions on contig ENSMUST00000186465.7, between 0 and 9590
[src/pileup/mod.rs::1002][2025-05-07 15:16:14][DEBUG] read 3c5f1bbb-63e6-4367-aba5-642b18da93e4 was observed multiple times, avg 2 at 1451 positions on contig ENSMUST00000186465.7, between 0 and 9590
[src/pileup/mod.rs::1010][2025-05-07 15:16:14][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:14][DEBUG] read b09380a0-0a3a-4c8d-9fda-b10b19bf78d5 was observed multiple times, avg 2 at 248 positions on contig ENSMUST00000189670.7, between 0 and 2847
[src/pileup/mod.rs::1010][2025-05-07 15:16:14][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:14][DEBUG] read 62fafe21-77a9-4d74-9709-b7bbaf86abe3 was observed multiple times, avg 2 at 1246 positions on contig ENSMUST00000167926.8, between 0 and 1505
[src/pileup/mod.rs::1010][2025-05-07 15:16:14][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:14][DEBUG] read 3129faa2-34a0-4e9f-8789-99f039992db9 was observed multiple times, avg 2 at 209 positions on contig ENSMUST00000074613.4, between 0 and 863
[src/pileup/mod.rs::1010][2025-05-07 15:16:14][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:14][DEBUG] read ef42852e-b5db-42f8-a947-9f842099e5ff was observed multiple times, avg 2 at 561 positions on contig ENSMUST00000023882.14, between 0 and 4116
[src/pileup/mod.rs::1002][2025-05-07 15:16:14][DEBUG] read caa1a29d-b5d8-4a82-ba26-2bc4d80ed307 was observed multiple times, avg 2 at 850 positions on contig ENSMUST00000023882.14, between 0 and 4116
[src/pileup/mod.rs::1010][2025-05-07 15:16:14][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:14][DEBUG] read 2ca9a294-d5b0-40c5-8fba-45e27dd5be3e was observed multiple times, avg 2 at 479 positions on contig ENSMUST00000094012.11, between 0 and 5236
[src/pileup/mod.rs::1002][2025-05-07 15:16:14][DEBUG] read 7d327a09-742e-4c2a-ae9c-2ad177603f14 was observed multiple times, avg 2 at 1453 positions on contig ENSMUST00000094012.11, between 0 and 5236
[src/pileup/mod.rs::1010][2025-05-07 15:16:14][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:14][DEBUG] read d6f56d62-1e28-4382-b5b7-4acecb49ea34 was observed multiple times, avg 2 at 5223 positions on contig ENSMUST00000072740.13, between 0 and 5394
[src/pileup/mod.rs::1002][2025-05-07 15:16:14][DEBUG] read 40e4e8fa-35bd-4c87-9c8a-870be6aa2b59 was observed multiple times, avg 2 at 1782 positions on contig ENSMUST00000072740.13, between 0 and 5394
[src/pileup/mod.rs::1010][2025-05-07 15:16:14][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:14][DEBUG] read 1e55dec4-283e-4cc2-931a-b3fbd818c55f was observed multiple times, avg 2 at 456 positions on contig ENSMUST00000065308.13, between 0 and 4871
[src/pileup/mod.rs::1002][2025-05-07 15:16:14][DEBUG] read c013ec96-49bb-48ae-857b-fa43d5cd255e was observed multiple times, avg 2 at 744 positions on contig ENSMUST00000065308.13, between 0 and 4871
[src/pileup/mod.rs::1010][2025-05-07 15:16:14][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:15][DEBUG] read 85ed9ef2-ee58-464e-a000-8aee3816b76f was observed multiple times, avg 2 at 1883 positions on contig ENSMUST00000135074.2, between 0 and 4780
[src/pileup/mod.rs::1010][2025-05-07 15:16:15][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:15][DEBUG] read 91383367-edab-45a5-81fc-10076cad3e7d was observed multiple times, avg 2 at 610 positions on contig ENSMUST00000015877.14, between 0 and 2537
[src/pileup/mod.rs::1002][2025-05-07 15:16:15][DEBUG] read 4001ca9d-1feb-471f-8186-9dc1338b1cdd was observed multiple times, avg 2 at 356 positions on contig ENSMUST00000015877.14, between 0 and 2537
[src/pileup/mod.rs::1002][2025-05-07 15:16:15][DEBUG] read 0f24832e-6ad2-4563-bb47-e9972c2dd6f3 was observed multiple times, avg 2 at 182 positions on contig ENSMUST00000015877.14, between 0 and 2537
[src/pileup/mod.rs::1002][2025-05-07 15:16:15][DEBUG] read 256e540a-efab-4ac3-ba84-be691651bfc2 was observed multiple times, avg 2 at 586 positions on contig ENSMUST00000015877.14, between 0 and 2537
[src/pileup/mod.rs::1002][2025-05-07 15:16:15][DEBUG] read f12531e9-3b86-4235-8884-cae70d58f216 was observed multiple times, avg 2 at 666 positions on contig ENSMUST00000015877.14, between 0 and 2537
[src/pileup/mod.rs::1002][2025-05-07 15:16:15][DEBUG] read 1d7407c9-6544-4cab-bd14-1b01434390ea was observed multiple times, avg 2 at 302 positions on contig ENSMUST00000015877.14, between 0 and 2537
[src/pileup/mod.rs::1002][2025-05-07 15:16:15][DEBUG] read 9c7e555f-7d6d-47de-a734-57a110b9d520 was observed multiple times, avg 2 at 1965 positions on contig ENSMUST00000015877.14, between 0 and 2537
[src/pileup/mod.rs::1010][2025-05-07 15:16:15][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:15][DEBUG] read 272dce65-49b9-49c7-9bfc-cbd207d8630e was observed multiple times, avg 2 at 420 positions on contig ENSMUST00000025290.7, between 0 and 3763
[src/pileup/mod.rs::1002][2025-05-07 15:16:15][DEBUG] read 330afc51-59dd-4671-bf49-0765f254a14c was observed multiple times, avg 2 at 433 positions on contig ENSMUST00000025290.7, between 0 and 3763
[src/pileup/mod.rs::1010][2025-05-07 15:16:15][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:16][DEBUG] read 63eccf45-e34b-4816-94ce-92f81290f67b was observed multiple times, avg 2 at 119 positions on contig ENSMUST00000237330.2, between 0 and 3846
[src/pileup/mod.rs::1010][2025-05-07 15:16:16][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:17][DEBUG] read d7762682-b84e-4359-845d-93b9c7c295a8 was observed multiple times, avg 2 at 619 positions on contig ENSMUST00000105915.8, between 0 and 6341
[src/pileup/mod.rs::1010][2025-05-07 15:16:17][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:17][DEBUG] read 09b99f65-5fc2-4015-896c-027e54418b23 was observed multiple times, avg 2 at 264 positions on contig ENSMUST00000025542.10, between 0 and 2617
[src/pileup/mod.rs::1002][2025-05-07 15:16:17][DEBUG] read f87d18cc-c6d1-44ae-9b67-7a88d3886293 was observed multiple times, avg 2 at 2492 positions on contig ENSMUST00000025542.10, between 0 and 2617
[src/pileup/mod.rs::1010][2025-05-07 15:16:17][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:17][DEBUG] read 72015767-6fac-435a-86c1-b5c1ac67b939 was observed multiple times, avg 2 at 430 positions on contig ENSMUST00000162053.8, between 0 and 2291
[src/pileup/mod.rs::1002][2025-05-07 15:16:17][DEBUG] read e4390c3d-9546-407e-b127-c4104f6e250d was observed multiple times, avg 2 at 1420 positions on contig ENSMUST00000162053.8, between 0 and 2291
[src/pileup/mod.rs::1010][2025-05-07 15:16:17][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:17][DEBUG] read 73aa875c-7e17-4d99-8eed-1bc6d98b05e3 was observed multiple times, avg 2 at 315 positions on contig ENSMUST00000161707.2, between 0 and 1572
[src/pileup/mod.rs::1010][2025-05-07 15:16:17][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:17][DEBUG] read 291d4262-4fc5-4336-acc3-d50ac027ebe4 was observed multiple times, avg 2 at 1104 positions on contig ENSMUST00000176185.8, between 0 and 4090
[src/pileup/mod.rs::1010][2025-05-07 15:16:17][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:17][DEBUG] read 5e9c0b13-bf0d-4608-a928-ec482441bd29 was observed multiple times, avg 2 at 1972 positions on contig ENSMUST00000224556.2, between 0 and 2034
[src/pileup/mod.rs::1002][2025-05-07 15:16:17][DEBUG] read 6ac9d7c1-e2c1-4642-a4b3-2a4e553098d9 was observed multiple times, avg 2 at 581 positions on contig ENSMUST00000224556.2, between 0 and 2034
[src/pileup/mod.rs::1010][2025-05-07 15:16:17][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:18][DEBUG] read 0c5ba4cd-7a9e-40b0-9c86-a0e768388803 was observed multiple times, avg 2 at 1853 positions on contig ENSMUST00000110748.4, between 0 and 6275
[src/pileup/mod.rs::1010][2025-05-07 15:16:18][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:18][DEBUG] read be2fc877-15ac-4da0-8a28-fda5f68676cb was observed multiple times, avg 2 at 2070 positions on contig ENSMUST00000020939.16, between 0 and 4469
[src/pileup/mod.rs::1010][2025-05-07 15:16:18][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:18][DEBUG] read f738039d-7d2a-442d-bd39-0a1273239008 was observed multiple times, avg 2 at 373 positions on contig ENSMUST00000048892.14, between 0 and 4919
[src/pileup/mod.rs::1010][2025-05-07 15:16:18][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:18][DEBUG] read 5c0d4e3d-277c-47ad-a021-bcc20849de60 was observed multiple times, avg 2 at 1369 positions on contig ENSMUST00000096029.12, between 0 and 3903
[src/pileup/mod.rs::1002][2025-05-07 15:16:18][DEBUG] read d2491895-de00-4236-aa88-95b878f91e77 was observed multiple times, avg 2 at 677 positions on contig ENSMUST00000096029.12, between 0 and 3903
[src/pileup/mod.rs::1010][2025-05-07 15:16:18][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:18][DEBUG] read ade2d1ae-1771-40e3-9f7b-60bf7ad71182 was observed multiple times, avg 2 at 2234 positions on contig ENSMUST00000220123.2, between 0 and 4943
[src/pileup/mod.rs::1010][2025-05-07 15:16:18][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:18][DEBUG] read d9ec4415-7b3a-49bb-92c7-c5879f1ec073 was observed multiple times, avg 2 at 472 positions on contig ENSMUST00000112656.4, between 0 and 2576
[src/pileup/mod.rs::1010][2025-05-07 15:16:18][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:18][DEBUG] read f6944e0b-c8d3-4756-9c41-a75f811f5411 was observed multiple times, avg 2 at 702 positions on contig ENSMUST00000220082.2, between 0 and 916
[src/pileup/mod.rs::1010][2025-05-07 15:16:18][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:18][DEBUG] read f87d6f4f-7b4b-478c-8b09-89e87fe1c2f1 was observed multiple times, avg 2 at 996 positions on contig ENSMUST00000047704.8, between 0 and 2548
[src/pileup/mod.rs::1010][2025-05-07 15:16:18][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:18][DEBUG] read 27708cc5-dbf8-4b20-a045-ab1edd0dd257 was observed multiple times, avg 2 at 443 positions on contig ENSMUST00000217796.2, between 0 and 4487
